codPRO;codMUM;nombre
5;1;Adanero
5;2;Adrada, La
5;5;Albornos
5;7;Aldeanueva de Santa Cruz
5;8;Aldeaseca
5;10;Aldehuela, La
5;12;Amavida
5;13;Arenal, El
5;14;Arenas de San Pedro
5;15;Arevalillo
5;16;Arévalo
5;17;Aveinte
5;18;Avellaneda
5;19;Ávila
5;21;Barco de Ávila, El
5;22;Barraco, El
5;23;Barromán
5;24;Becedas
5;25;Becedillas
5;26;Bercial de Zapardiel
5;27;Berlanas, Las
5;29;Bernuy-Zapardiel
5;30;Berrocalejo de Aragona
5;33;Blascomillán
5;34;Blasconuño de Matacabras
5;35;Blascosancho
5;36;Bohodón, El
5;37;Bohoyo
5;38;Bonilla de la Sierra
5;39;Brabos
5;40;Bularros
5;41;Burgohondo
5;42;Cabezas de Alambre
5;43;Cabezas del Pozo
5;44;Cabezas del Villar
5;45;Cabizuela
5;46;Canales
5;47;Candeleda
5;48;Cantiveros
5;49;Cardeñosa
5;51;Carrera, La
5;52;Casas del Puerto
5;53;Casasola
5;54;Casavieja
5;55;Casillas
5;56;Castellanos de Zapardiel
5;57;Cebreros
5;58;Cepeda la Mora
5;67;Chamartín
5;59;Cillán
5;60;Cisla
5;61;Colilla, La
5;62;Collado de Contreras
5;63;Collado del Mirón
5;64;Constanzana
5;65;Crespos
5;66;Cuevas del Valle
5;903;Diego del Carpio
5;69;Donjimeno
5;70;Donvidas
5;72;Espinosa de los Caballeros
5;73;Flores de Ávila
5;74;Fontiveros
5;75;Fresnedilla
5;76;Fresno, El
5;77;Fuente el Saúz
5;78;Fuentes de Año
5;79;Gallegos de Altamiros
5;80;Gallegos de Sobrinos
5;81;Garganta del Villar
5;82;Gavilanes
5;83;Gemuño
5;85;Gil García
5;84;Gilbuena
5;86;Gimialcón
5;87;Gotarrendura
5;88;Grandes y San Martín
5;89;Guisando
5;90;Gutierre-Muñoz
5;92;Hernansancho
5;93;Herradón de Pinares
5;94;Herreros de Suso
5;95;Higuera de las Dueñas
5;96;Hija de Dios, La
5;97;Horcajada, La
5;99;Horcajo de las Torres
5;100;Hornillo, El
5;102;Hoyo de Pinares, El
5;101;Hoyocasero
5;103;Hoyorredondo
5;106;Hoyos de Miguel Muñoz
5;104;Hoyos del Collado
5;105;Hoyos del Espino
5;107;Hurtumpascual
5;108;Junciana
5;109;Langa
5;110;Lanzahíta
5;113;Llanos de Tormes, Los
5;112;Losar del Barco, El
5;114;Madrigal de las Altas Torres
5;115;Maello
5;116;Malpartida de Corneja
5;117;Mamblas
5;118;Mancera de Arriba
5;119;Manjabálago y Ortigosa de Rioalmar
5;120;Marlín
5;121;Martiherrero
5;122;Martínez
5;123;Mediana de Voltoya
5;124;Medinilla
5;125;Mengamuñoz
5;126;Mesegar de Corneja
5;127;Mijares
5;128;Mingorría
5;129;Mirón, El
5;130;Mironcillo
5;131;Mirueña de los Infanzones
5;132;Mombeltrán
5;133;Monsalupe
5;134;Moraleja de Matacabras
5;135;Muñana
5;136;Muñico
5;138;Muñogalindo
5;139;Muñogrande
5;140;Muñomer del Peco
5;141;Muñopepe
5;142;Muñosancho
5;143;Muñotello
5;144;Narrillos del Álamo
5;145;Narrillos del Rebollar
5;149;Narros de Saldueña
5;147;Narros del Castillo
5;148;Narros del Puerto
5;152;Nava de Arévalo
5;153;Nava del Barco
5;151;Navacepedilla de Corneja
5;154;Navadijos
5;155;Navaescurial
5;156;Navahondilla
5;157;Navalacruz
5;158;Navalmoral
5;159;Navalonguilla
5;160;Navalosa
5;161;Navalperal de Pinares
5;162;Navalperal de Tormes
5;163;Navaluenga
5;164;Navaquesera
5;165;Navarredonda de Gredos
5;166;Navarredondilla
5;167;Navarrevisca
5;168;Navas del Marqués, Las
5;169;Navatalgordo
5;170;Navatejares
5;171;Neila de San Miguel
5;172;Niharra
5;173;Ojos-Albos
5;174;Orbita
5;175;Oso, El
5;176;Padiernos
5;177;Pajares de Adaja
5;178;Palacios de Goda
5;179;Papatrigo
5;180;Parral, El
5;181;Pascualcobo
5;182;Pedro Bernardo
5;183;Pedro-Rodríguez
5;184;Peguerinos
5;185;Peñalba de Ávila
5;186;Piedrahíta
5;187;Piedralaves
5;188;Poveda
5;189;Poyales del Hoyo
5;190;Pozanco
5;191;Pradosegar
5;192;Puerto Castilla
5;193;Rasueros
5;194;Riocabado
5;195;Riofrío
5;196;Rivilla de Barajas
5;197;Salobral
5;198;Salvadiós
5;199;San Bartolomé de Béjar
5;200;San Bartolomé de Corneja
5;201;San Bartolomé de Pinares
5;206;San Esteban de los Patos
5;208;San Esteban de Zapardiel
5;207;San Esteban del Valle
5;209;San García de Ingelmos
5;901;San Juan de Gredos
5;210;San Juan de la Encinilla
5;211;San Juan de la Nava
5;212;San Juan del Molinillo
5;213;San Juan del Olmo
5;214;San Lorenzo de Tormes
5;215;San Martín de la Vega del Alberche
5;216;San Martín del Pimpollar
5;217;San Miguel de Corneja
5;218;San Miguel de Serrezuela
5;219;San Pascual
5;220;San Pedro del Arroyo
5;231;San Vicente de Arévalo
5;204;Sanchidrián
5;205;Sanchorreja
5;222;Santa Cruz de Pinares
5;221;Santa Cruz del Valle
5;226;Santa María de los Caballeros
5;224;Santa María del Arroyo
5;225;Santa María del Berrocal
5;902;Santa María del Cubillo
5;227;Santa María del Tiétar
5;228;Santiago del Collado
5;904;Santiago del Tormes
5;229;Santo Domingo de las Posadas
5;230;Santo Tomé de Zabarcos
5;232;Serrada, La
5;233;Serranillos
5;234;Sigeres
5;235;Sinlabajos
5;236;Solana de Ávila
5;237;Solana de Rioalmar
5;238;Solosancho
5;239;Sotalbo
5;240;Sotillo de la Adrada
5;241;Tiemblo, El
5;242;Tiñosillos
5;243;Tolbaños
5;244;Tormellas
5;245;Tornadizos de Ávila
5;247;Torre, La
5;246;Tórtoles
5;249;Umbrías
5;251;Vadillo de la Sierra
5;252;Valdecasa
5;253;Vega de Santa María
5;254;Velayos
5;256;Villaflor
5;257;Villafranca de la Sierra
5;905;Villanueva de Ávila
5;258;Villanueva de Gómez
5;259;Villanueva del Aceral
5;260;Villanueva del Campillo
5;261;Villar de Corneja
5;262;Villarejo del Valle
5;263;Villatoro
5;264;Viñegra de Moraña
5;265;Vita
5;266;Zapardiel de la Cañada
5;267;Zapardiel de la Ribera
9;1;Abajas
9;3;Adrada de Haza
9;6;Aguas Cándidas
9;7;Aguilar de Bureba
9;9;Albillos
9;10;Alcocero de Mola
9;11;Alfoz de Bricia
9;907;Alfoz de Quintanadueñas
